timestamp,user_id,event_type,ip_address,user_agent,country_code,asn,auth_method,success,mfa_used,session_id,session_duration_seconds,device_fingerprint
2025-01-15T10:05:15.394013,user_006,login_success,111.234.73.68,Mozilla/5.0 (iPhone; CPU iPhone OS 17_0) Safari/17.0,DE,AS14618,sso,True,False,801bbff8-7520-44c5-8cae-c11e74543aef,16143,Mozilla/5.0 (Macintosh; Intel Ma
2025-01-15T10:11:35.179114,user_007,mfa_success,184.216.32.99,Mozilla/5.0 (Windows NT 10.0; Win64; x64) Edge/120.0,US,AS14618,sso,True,True,26e58aa8-8442-4420-93b8-93056ff30055,9603,Mozilla/5.0 (Windows NT 10.0; Wi
2025-01-15T11:13:27.512329,user_003,login_success,27.23.116.198,Mozilla/5.0 (Windows NT 10.0; Win64; x64) Edge/120.0,FR,AS16509,sso,True,False,76c1cb1f-b17c-4d30-b5a5-2ba9e6b89076,22198,Mozilla/5.0 (Windows NT 10.0; Wi
2025-01-15T11:45:18.584534,user_007,login_success,184.216.32.99,Mozilla/5.0 (Windows NT 10.0; Win64; x64) Edge/120.0,US,AS14618,sso,True,False,408302c5-7b83-40c3-b74f-c944b95c62c8,20541,Mozilla/5.0 (Windows NT 10.0; Wi
2025-01-15T12:54:43.705886,user_008,login_success,85.222.80.117,Mozilla/5.0 (Windows NT 10.0; Win64; x64) Chrome/120.0,CA,AS20940,sso,True,False,b1173f68-fa5d-4f7f-bf41-22d44e46f6f6,1236,Mozilla/5.0 (Windows NT 10.0; Wi
2025-01-15T13:36:22.896137,user_009,login_success,51.0.165.126,Mozilla/5.0 (Windows NT 10.0; Win64; x64) Chrome/120.0,CA,AS16509,sso,True,False,769d6ca1-b015-4685-af67-8af8bef89820,21628,Mozilla/5.0 (Windows NT 10.0; Wi
2025-01-15T13:42:24.660871,user_003,login_success,84.40.119.222,Mozilla/5.0 (Windows NT 10.0; Win64; x64) Edge/120.0,FR,AS16509,sso,True,False,948b8e44-2d17-4132-a06d-8b2760032637,27379,Mozilla/5.0 (Windows NT 10.0; Wi
2025-01-15T14:06:33.511389,user_008,mfa_success,184.136.174.29,Mozilla/5.0 (Windows NT 10.0; Win64; x64) Chrome/120.0,CA,AS20940,sso,True,True,92f2a42c-5876-4c5e-a188-2f37d37c97d6,28598,Mozilla/5.0 (Windows NT 10.0; Wi
2025-01-15T14:23:42.616658,user_009,login_success,51.0.165.126,Mozilla/5.0 (Windows NT 10.0; Win64; x64) Chrome/120.0,CA,AS16509,sso,True,False,1b47d1d6-c12a-4b1d-b30e-4c63dbc68956,21520,Mozilla/5.0 (Windows NT 10.0; Wi
2025-01-15T14:39:26.284673,user_009,mfa_success,51.0.165.126,Mozilla/5.0 (Windows NT 10.0; Win64; x64) Chrome/120.0,CA,AS16509,sso,True,True,8a4ad556-3099-4545-8636-2f20b0c5c845,14588,Mozilla/5.0 (Windows NT 10.0; Wi
